BOROUGH,YEAR,MONTH,COLLISION_COUNT
BRONX,2012,7,1641
BRONX,2012,8,1665
BRONX,2012,9,1548
BRONX,2012,10,1605
BRONX,2012,11,1444
BRONX,2012,12,1608
BRONX,2013,1,1486
BRONX,2013,2,1542
BRONX,2013,3,1746
BRONX,2013,4,1602
BRONX,2013,5,1808
BRONX,2013,6,1748
BRONX,2013,7,1749
BRONX,2013,8,1605
BRONX,2013,9,1667
BRONX,2013,10,1580
BRONX,2013,11,1610
BRONX,2013,12,1625
BRONX,2014,1,1635
BRONX,2014,2,1688
BRONX,2014,3,1562
BRONX,2014,4,1530
BRONX,2014,5,1686
BRONX,2014,6,1749
BRONX,2014,7,1662
BRONX,2014,8,1611
BRONX,2014,9,1712
BRONX,2014,10,1639
BRONX,2014,11,1583
BRONX,2014,12,1631
BRONX,2015,1,1704
BRONX,2015,2,1435
BRONX,2015,3,1825
BRONX,2015,4,1623
BRONX,2015,5,1839
BRONX,2015,6,1835
BRONX,2015,7,1823
BRONX,2015,8,1880
BRONX,2015,9,1753
BRONX,2015,10,1867
BRONX,2015,11,1790
BRONX,2015,12,1884
BRONX,2016,1,1878
BRONX,2016,2,1644
BRONX,2016,3,1724
BRONX,2016,4,1821
BRONX,2016,5,2034
BRONX,2016,6,1870
BRONX,2016,7,1956
BRONX,2016,8,1810
BRONX,2016,9,1793
BRONX,2016,10,1726
BRONX,2016,11,1655
BRONX,2016,12,1749
BRONX,2017,1,1691
BRONX,2017,2,1618
BRONX,2017,3,1899
BRONX,2017,4,1752
BRONX,2017,5,2030
BRONX,2017,6,2025
BRONX,2017,7,1806
BRONX,2017,8,1652
BRONX,2017,9,1602
BRONX,2017,10,1677
BRONX,2017,11,1774
BRONX,2017,12,1871
BRONX,2018,1,1802
BRONX,2018,2,1598
BRONX,2018,3,1900
BRONX,2018,4,1765
BRONX,2018,5,2079
BRONX,2018,6,2078
BRONX,2018,7,2035
BRONX,2018,8,1994
BRONX,2018,9,1940
BRONX,2018,10,1985
BRONX,2018,11,1957
BRONX,2018,12,1927
BRONX,2019,1,1768
BRONX,2019,2,1646
BRONX,2019,3,1952
BRONX,2019,4,1779
BRONX,2019,5,2085
BRONX,2019,6,2051
BRONX,2019,7,1998
BRONX,2019,8,1793
BRONX,2019,9,1845
BRONX,2019,10,1877
BRONX,2019,11,1821
BRONX,2019,12,1822
BRONX,2020,1,1715
BRONX,2020,2,1523
BRONX,2020,3,1281
BRONX,2020,4,590
BRONX,2020,5,840
BRONX,2020,6,1051
BRONX,2020,7,1267
BRONX,2020,8,1333
BRONX,2020,9,1241
BRONX,2020,10,1258
BRONX,2020,11,1186
BRONX,2020,12,1021
BRONX,2021,1,981
BRONX,2021,2,807
BRONX,2021,3,1052
BRONX,2021,4,1056
BRONX,2021,5,1281
BRONX,2021,6,1266
BRONX,2021,7,1220
BRONX,2021,8,1201
BRONX,2021,9,1149
BRONX,2021,10,1203
BRONX,2021,11,1111
BRONX,2021,12,1061
BRONX,2022,1,970
BRONX,2022,2,906
BRONX,2022,3,1068
BRONX,2022,4,1018
BRONX,2022,5,1122
BRONX,2022,6,1103
BRONX,2022,7,1048
BRONX,2022,8,361
BROOKLYN,2012,7,3886
BROOKLYN,2012,8,3917
BROOKLYN,2012,9,3787
BROOKLYN,2012,10,3882
BROOKLYN,2012,11,3752
BROOKLYN,2012,12,4081
BROOKLYN,2013,1,3656
BROOKLYN,2013,2,3399
BROOKLYN,2013,3,3687
BROOKLYN,2013,4,3872
BROOKLYN,2013,5,4285
BROOKLYN,2013,6,4319
BROOKLYN,2013,7,3986
BROOKLYN,2013,8,3904
BROOKLYN,2013,9,3808
BROOKLYN,2013,10,4023
BROOKLYN,2013,11,4056
BROOKLYN,2013,12,4025
BROOKLYN,2014,1,3909
BROOKLYN,2014,2,3590
BROOKLYN,2014,3,3720
BROOKLYN,2014,4,3767
BROOKLYN,2014,5,4204
BROOKLYN,2014,6,4249
BROOKLYN,2014,7,4071
BROOKLYN,2014,8,3907
BROOKLYN,2014,9,4167
BROOKLYN,2014,10,4222
BROOKLYN,2014,11,3927
BROOKLYN,2014,12,4025
BROOKLYN,2015,1,3865
BROOKLYN,2015,2,3498
BROOKLYN,2015,3,4366
BROOKLYN,2015,4,3872
BROOKLYN,2015,5,4521
BROOKLYN,2015,6,4325
BROOKLYN,2015,7,4290
BROOKLYN,2015,8,4455
BROOKLYN,2015,9,4386
BROOKLYN,2015,10,4636
BROOKLYN,2015,11,4237
BROOKLYN,2015,12,4396
BROOKLYN,2016,1,4428
BROOKLYN,2016,2,3762
BROOKLYN,2016,3,4124
BROOKLYN,2016,4,4167
BROOKLYN,2016,5,4407
BROOKLYN,2016,6,4069
BROOKLYN,2016,7,3915
BROOKLYN,2016,8,3728
BROOKLYN,2016,9,3716
BROOKLYN,2016,10,3719
BROOKLYN,2016,11,3749
BROOKLYN,2016,12,3680
BROOKLYN,2017,1,3512
BROOKLYN,2017,2,3158
BROOKLYN,2017,3,3900
BROOKLYN,2017,4,3497
BROOKLYN,2017,5,4211
BROOKLYN,2017,6,4361
BROOKLYN,2017,7,3913
BROOKLYN,2017,8,3502
BROOKLYN,2017,9,3501
BROOKLYN,2017,10,3537
BROOKLYN,2017,11,3878
BROOKLYN,2017,12,3945
BROOKLYN,2018,1,3736
BROOKLYN,2018,2,3198
BROOKLYN,2018,3,3995
BROOKLYN,2018,4,3631
BROOKLYN,2018,5,4295
BROOKLYN,2018,6,4287
BROOKLYN,2018,7,4099
BROOKLYN,2018,8,4191
BROOKLYN,2018,9,3842
BROOKLYN,2018,10,4229
BROOKLYN,2018,11,3883
BROOKLYN,2018,12,3927
BROOKLYN,2019,1,3510
BROOKLYN,2019,2,3310
BROOKLYN,2019,3,3720
BROOKLYN,2019,4,3480
BROOKLYN,2019,5,4150
BROOKLYN,2019,6,4149
BROOKLYN,2019,7,3913
BROOKLYN,2019,8,3674
BROOKLYN,2019,9,3776
BROOKLYN,2019,10,3540
BROOKLYN,2019,11,3591
BROOKLYN,2019,12,3666
BROOKLYN,2020,1,3099
BROOKLYN,2020,2,3030
BROOKLYN,2020,3,2511
BROOKLYN,2020,4,922
BROOKLYN,2020,5,1396
BROOKLYN,2020,6,1786
BROOKLYN,2020,7,2193
BROOKLYN,2020,8,2258
BROOKLYN,2020,9,2225
BROOKLYN,2020,10,2137
BROOKLYN,2020,11,2004
BROOKLYN,2020,12,1909
BROOKLYN,2021,1,1806
BROOKLYN,2021,2,1635
BROOKLYN,2021,3,1937
BROOKLYN,2021,4,2027
BROOKLYN,2021,5,2290
BROOKLYN,2021,6,2455
BROOKLYN,2021,7,2259
BROOKLYN,2021,8,2237
BROOKLYN,2021,9,2278
BROOKLYN,2021,10,2249
BROOKLYN,2021,11,2043
BROOKLYN,2021,12,1952
BROOKLYN,2022,1,1787
BROOKLYN,2022,2,1682
BROOKLYN,2022,3,1991
BROOKLYN,2022,4,1883
BROOKLYN,2022,5,2146
BROOKLYN,2022,6,2174
BROOKLYN,2022,7,1917
BROOKLYN,2022,8,708
MANHATTAN,2012,7,3654
MANHATTAN,2012,8,3594
MANHATTAN,2012,9,3507
MANHATTAN,2012,10,3497
MANHATTAN,2012,11,3065
MANHATTAN,2012,12,3403
MANHATTAN,2013,1,3017
MANHATTAN,2013,2,2856
MANHATTAN,2013,3,3285
MANHATTAN,2013,4,3358
MANHATTAN,2013,5,3841
MANHATTAN,2013,6,3739
MANHATTAN,2013,7,3598
MANHATTAN,2013,8,3541
MANHATTAN,2013,9,3565
MANHATTAN,2013,10,3703
MANHATTAN,2013,11,3624
MANHATTAN,2013,12,3454
MANHATTAN,2014,1,3140
MANHATTAN,2014,2,2914
MANHATTAN,2014,3,3136
MANHATTAN,2014,4,3418
MANHATTAN,2014,5,3818
MANHATTAN,2014,6,3718
MANHATTAN,2014,7,3502
MANHATTAN,2014,8,3484
MANHATTAN,2014,9,3556
MANHATTAN,2014,10,3652
MANHATTAN,2014,11,3433
MANHATTAN,2014,12,3496
MANHATTAN,2015,1,2876
MANHATTAN,2015,2,2670
MANHATTAN,2015,3,3397
MANHATTAN,2015,4,3523
MANHATTAN,2015,5,3882
MANHATTAN,2015,6,3734
MANHATTAN,2015,7,3847
MANHATTAN,2015,8,3708
MANHATTAN,2015,9,3641
MANHATTAN,2015,10,4026
MANHATTAN,2015,11,3546
MANHATTAN,2015,12,3675
MANHATTAN,2016,1,3176
MANHATTAN,2016,2,3196
MANHATTAN,2016,3,3078
MANHATTAN,2016,4,3066
MANHATTAN,2016,5,3442
MANHATTAN,2016,6,3138
MANHATTAN,2016,7,3052
MANHATTAN,2016,8,2846
MANHATTAN,2016,9,2750
MANHATTAN,2016,10,2847
MANHATTAN,2016,11,2847
MANHATTAN,2016,12,2639
MANHATTAN,2017,1,2340
MANHATTAN,2017,2,2169
MANHATTAN,2017,3,2692
MANHATTAN,2017,4,2664
MANHATTAN,2017,5,2962
MANHATTAN,2017,6,3012
MANHATTAN,2017,7,2682
MANHATTAN,2017,8,2562
MANHATTAN,2017,9,2661
MANHATTAN,2017,10,2604
MANHATTAN,2017,11,2710
MANHATTAN,2017,12,2716
MANHATTAN,2018,1,2408
MANHATTAN,2018,2,2310
MANHATTAN,2018,3,2656
MANHATTAN,2018,4,2589
MANHATTAN,2018,5,2820
MANHATTAN,2018,6,2874
MANHATTAN,2018,7,2596
MANHATTAN,2018,8,2543
MANHATTAN,2018,9,2676
MANHATTAN,2018,10,2817
MANHATTAN,2018,11,2598
MANHATTAN,2018,12,2525
MANHATTAN,2019,1,2127
MANHATTAN,2019,2,2025
MANHATTAN,2019,3,2205
MANHATTAN,2019,4,2162
MANHATTAN,2019,5,2525
MANHATTAN,2019,6,2376
MANHATTAN,2019,7,2329
MANHATTAN,2019,8,2159
MANHATTAN,2019,9,2315
MANHATTAN,2019,10,2237
MANHATTAN,2019,11,2094
MANHATTAN,2019,12,2039
MANHATTAN,2020,1,1577
MANHATTAN,2020,2,1626
MANHATTAN,2020,3,1189
MANHATTAN,2020,4,271
MANHATTAN,2020,5,477
MANHATTAN,2020,6,672
MANHATTAN,2020,7,816
MANHATTAN,2020,8,860
MANHATTAN,2020,9,883
MANHATTAN,2020,10,929
MANHATTAN,2020,11,840
MANHATTAN,2020,12,715
MANHATTAN,2021,1,634
MANHATTAN,2021,2,625
MANHATTAN,2021,3,772
MANHATTAN,2021,4,839
MANHATTAN,2021,5,1016
MANHATTAN,2021,6,1107
MANHATTAN,2021,7,1076
MANHATTAN,2021,8,1029
MANHATTAN,2021,9,1171
MANHATTAN,2021,10,1173
MANHATTAN,2021,11,1043
MANHATTAN,2021,12,939
MANHATTAN,2022,1,776
MANHATTAN,2022,2,860
MANHATTAN,2022,3,994
MANHATTAN,2022,4,1021
MANHATTAN,2022,5,1102
MANHATTAN,2022,6,1145
MANHATTAN,2022,7,1008
MANHATTAN,2022,8,348
QUEENS,2012,7,3204
QUEENS,2012,8,3150
QUEENS,2012,9,3152
QUEENS,2012,10,3174
QUEENS,2012,11,3186
QUEENS,2012,12,3272
QUEENS,2013,1,3047
QUEENS,2013,2,2733
QUEENS,2013,3,3285
QUEENS,2013,4,3115
QUEENS,2013,5,3497
QUEENS,2013,6,3345
QUEENS,2013,7,3436
QUEENS,2013,8,3079
QUEENS,2013,9,3270
QUEENS,2013,10,3503
QUEENS,2013,11,3532
QUEENS,2013,12,3467
QUEENS,2014,1,3403
QUEENS,2014,2,3340
QUEENS,2014,3,3178
QUEENS,2014,4,3204
QUEENS,2014,5,3475
QUEENS,2014,6,3628
QUEENS,2014,7,3432
QUEENS,2014,8,3357
QUEENS,2014,9,3513
QUEENS,2014,10,3656
QUEENS,2014,11,3434
QUEENS,2014,12,3401
QUEENS,2015,1,3418
QUEENS,2015,2,2877
QUEENS,2015,3,3632
QUEENS,2015,4,3131
QUEENS,2015,5,3643
QUEENS,2015,6,3686
QUEENS,2015,7,3684
QUEENS,2015,8,3664
QUEENS,2015,9,3708
QUEENS,2015,10,3913
QUEENS,2015,11,3504
QUEENS,2015,12,3629
QUEENS,2016,1,3853
QUEENS,2016,2,3049
QUEENS,2016,3,3406
QUEENS,2016,4,3374
QUEENS,2016,5,3771
QUEENS,2016,6,3627
QUEENS,2016,7,3539
QUEENS,2016,8,3369
QUEENS,2016,9,3350
QUEENS,2016,10,3402
QUEENS,2016,11,3295
QUEENS,2016,12,3359
QUEENS,2017,1,3022
QUEENS,2017,2,2777
QUEENS,2017,3,3313
QUEENS,2017,4,2872
QUEENS,2017,5,3462
QUEENS,2017,6,3483
QUEENS,2017,7,3417
QUEENS,2017,8,3150
QUEENS,2017,9,3039
QUEENS,2017,10,3278
QUEENS,2017,11,3349
QUEENS,2017,12,3465
QUEENS,2018,1,3303
QUEENS,2018,2,2889
QUEENS,2018,3,3467
QUEENS,2018,4,3184
QUEENS,2018,5,3686
QUEENS,2018,6,3525
QUEENS,2018,7,3568
QUEENS,2018,8,3399
QUEENS,2018,9,3474
QUEENS,2018,10,3730
QUEENS,2018,11,3501
QUEENS,2018,12,3551
QUEENS,2019,1,3199
QUEENS,2019,2,2913
QUEENS,2019,3,3243
QUEENS,2019,4,3199
QUEENS,2019,5,3602
QUEENS,2019,6,3725
QUEENS,2019,7,3533
QUEENS,2019,8,3252
QUEENS,2019,9,3220
QUEENS,2019,10,3348
QUEENS,2019,11,3287
QUEENS,2019,12,3344
QUEENS,2020,1,2933
QUEENS,2020,2,2615
QUEENS,2020,3,2092
QUEENS,2020,4,704
QUEENS,2020,5,1097
QUEENS,2020,6,1365
QUEENS,2020,7,1682
QUEENS,2020,8,1743
QUEENS,2020,9,1685
QUEENS,2020,10,1715
QUEENS,2020,11,1497
QUEENS,2020,12,1536
QUEENS,2021,1,1404
QUEENS,2021,2,1317
QUEENS,2021,3,1412
QUEENS,2021,4,1470
QUEENS,2021,5,1776
QUEENS,2021,6,1836
QUEENS,2021,7,1751
QUEENS,2021,8,1738
QUEENS,2021,9,1754
QUEENS,2021,10,1844
QUEENS,2021,11,1744
QUEENS,2021,12,1515
QUEENS,2022,1,1435
QUEENS,2022,2,1308
QUEENS,2022,3,1560
QUEENS,2022,4,1502
QUEENS,2022,5,1645
QUEENS,2022,6,1656
QUEENS,2022,7,1537
QUEENS,2022,8,529
STATEN ISLAND,2012,7,768
STATEN ISLAND,2012,8,849
STATEN ISLAND,2012,9,808
STATEN ISLAND,2012,10,831
STATEN ISLAND,2012,11,798
STATEN ISLAND,2012,12,848
STATEN ISLAND,2013,1,773
STATEN ISLAND,2013,2,717
STATEN ISLAND,2013,3,807
STATEN ISLAND,2013,4,765
STATEN ISLAND,2013,5,904
STATEN ISLAND,2013,6,894
STATEN ISLAND,2013,7,513
STATEN ISLAND,2013,8,529
STATEN ISLAND,2013,9,551
STATEN ISLAND,2013,10,609
STATEN ISLAND,2013,11,607
STATEN ISLAND,2013,12,626
STATEN ISLAND,2014,1,627
STATEN ISLAND,2014,2,612
STATEN ISLAND,2014,3,532
STATEN ISLAND,2014,4,501
STATEN ISLAND,2014,5,527
STATEN ISLAND,2014,6,629
STATEN ISLAND,2014,7,527
STATEN ISLAND,2014,8,505
STATEN ISLAND,2014,9,555
STATEN ISLAND,2014,10,606
STATEN ISLAND,2014,11,514
STATEN ISLAND,2014,12,479
STATEN ISLAND,2015,1,552
STATEN ISLAND,2015,2,440
STATEN ISLAND,2015,3,513
STATEN ISLAND,2015,4,456
STATEN ISLAND,2015,5,630
STATEN ISLAND,2015,6,513
STATEN ISLAND,2015,7,523
STATEN ISLAND,2015,8,508
STATEN ISLAND,2015,9,514
STATEN ISLAND,2015,10,562
STATEN ISLAND,2015,11,556
STATEN ISLAND,2015,12,577
STATEN ISLAND,2016,1,614
STATEN ISLAND,2016,2,521
STATEN ISLAND,2016,3,531
STATEN ISLAND,2016,4,509
STATEN ISLAND,2016,5,607
STATEN ISLAND,2016,6,619
STATEN ISLAND,2016,7,571
STATEN ISLAND,2016,8,517
STATEN ISLAND,2016,9,532
STATEN ISLAND,2016,10,581
STATEN ISLAND,2016,11,534
STATEN ISLAND,2016,12,573
STATEN ISLAND,2017,1,524
STATEN ISLAND,2017,2,482
STATEN ISLAND,2017,3,505
STATEN ISLAND,2017,4,501
STATEN ISLAND,2017,5,527
STATEN ISLAND,2017,6,591
STATEN ISLAND,2017,7,530
STATEN ISLAND,2017,8,483
STATEN ISLAND,2017,9,477
STATEN ISLAND,2017,10,517
STATEN ISLAND,2017,11,519
STATEN ISLAND,2017,12,585
STATEN ISLAND,2018,1,487
STATEN ISLAND,2018,2,401
STATEN ISLAND,2018,3,502
STATEN ISLAND,2018,4,510
STATEN ISLAND,2018,5,561
STATEN ISLAND,2018,6,549
STATEN ISLAND,2018,7,489
STATEN ISLAND,2018,8,521
STATEN ISLAND,2018,9,501
STATEN ISLAND,2018,10,579
STATEN ISLAND,2018,11,517
STATEN ISLAND,2018,12,554
STATEN ISLAND,2019,1,464
STATEN ISLAND,2019,2,429
STATEN ISLAND,2019,3,370
STATEN ISLAND,2019,4,217
STATEN ISLAND,2019,5,293
STATEN ISLAND,2019,6,289
STATEN ISLAND,2019,7,270
STATEN ISLAND,2019,8,254
STATEN ISLAND,2019,9,253
STATEN ISLAND,2019,10,263
STATEN ISLAND,2019,11,286
STATEN ISLAND,2019,12,262
STATEN ISLAND,2020,1,234
STATEN ISLAND,2020,2,209
STATEN ISLAND,2020,3,178
STATEN ISLAND,2020,4,117
STATEN ISLAND,2020,5,154
STATEN ISLAND,2020,6,160
STATEN ISLAND,2020,7,200
STATEN ISLAND,2020,8,249
STATEN ISLAND,2020,9,215
STATEN ISLAND,2020,10,250
STATEN ISLAND,2020,11,187
STATEN ISLAND,2020,12,235
STATEN ISLAND,2021,1,212
STATEN ISLAND,2021,2,179
STATEN ISLAND,2021,3,177
STATEN ISLAND,2021,4,186
STATEN ISLAND,2021,5,262
STATEN ISLAND,2021,6,250
STATEN ISLAND,2021,7,245
STATEN ISLAND,2021,8,200
STATEN ISLAND,2021,9,230
STATEN ISLAND,2021,10,246
STATEN ISLAND,2021,11,238
STATEN ISLAND,2021,12,240
STATEN ISLAND,2022,1,213
STATEN ISLAND,2022,2,184
STATEN ISLAND,2022,3,220
STATEN ISLAND,2022,4,184
STATEN ISLAND,2022,5,254
STATEN ISLAND,2022,6,255
STATEN ISLAND,2022,7,242
STATEN ISLAND,2022,8,72
Unknown,2012,7,3839
Unknown,2012,8,3967
Unknown,2012,9,3733
Unknown,2012,10,3875
Unknown,2012,11,3644
Unknown,2012,12,3911
Unknown,2013,1,3664
Unknown,2013,2,3152
Unknown,2013,3,3699
Unknown,2013,4,3727
Unknown,2013,5,4151
Unknown,2013,6,4159
Unknown,2013,7,4296
Unknown,2013,8,4099
Unknown,2013,9,4094
Unknown,2013,10,4295
Unknown,2013,11,4342
Unknown,2013,12,4083
Unknown,2014,1,3960
Unknown,2014,2,3594
Unknown,2014,3,3733
Unknown,2014,4,3951
Unknown,2014,5,4566
Unknown,2014,6,4437
Unknown,2014,7,4264
Unknown,2014,8,4229
Unknown,2014,9,4325
Unknown,2014,10,4311
Unknown,2014,11,4092
Unknown,2014,12,4223
Unknown,2015,1,3712
Unknown,2015,2,4793
Unknown,2015,3,4222
Unknown,2015,4,4188
Unknown,2015,5,4758
Unknown,2015,6,4732
Unknown,2015,7,4603
Unknown,2015,8,4765
Unknown,2015,9,4512
Unknown,2015,10,4845
Unknown,2015,11,4389
Unknown,2015,12,4712
Unknown,2016,1,4148
Unknown,2016,2,3815
Unknown,2016,3,5918
Unknown,2016,4,5640
Unknown,2016,5,5924
Unknown,2016,6,7388
Unknown,2016,7,6937
Unknown,2016,8,7430
Unknown,2016,9,7371
Unknown,2016,10,7402
Unknown,2016,11,7308
Unknown,2016,12,7246
Unknown,2017,1,6460
Unknown,2017,2,5632
Unknown,2017,3,7027
Unknown,2017,4,6543
Unknown,2017,5,7820
Unknown,2017,6,7901
Unknown,2017,7,7245
Unknown,2017,8,7788
Unknown,2017,9,8324
Unknown,2017,10,8747
Unknown,2017,11,7431
Unknown,2017,12,7135
Unknown,2018,1,6386
Unknown,2018,2,5594
Unknown,2018,3,6754
Unknown,2018,4,6516
Unknown,2018,5,7402
Unknown,2018,6,7483
Unknown,2018,7,6920
Unknown,2018,8,6994
Unknown,2018,9,6804
Unknown,2018,10,7480
Unknown,2018,11,6980
Unknown,2018,12,7017
Unknown,2019,1,5861
Unknown,2019,2,5742
Unknown,2019,3,6269
Unknown,2019,4,5992
Unknown,2019,5,6933
Unknown,2019,6,6926
Unknown,2019,7,6378
Unknown,2019,8,6083
Unknown,2019,9,6132
Unknown,2019,10,6346
Unknown,2019,11,5874
Unknown,2019,12,5926
Unknown,2020,1,4808
Unknown,2020,2,4701
Unknown,2020,3,3826
Unknown,2020,4,1526
Unknown,2020,5,2200
Unknown,2020,6,2612
Unknown,2020,7,3119
Unknown,2020,8,3379
Unknown,2020,9,3360
Unknown,2020,10,3421
Unknown,2020,11,3314
Unknown,2020,12,2962
Unknown,2021,1,2680
Unknown,2021,2,2412
Unknown,2021,3,2912
Unknown,2021,4,3174
Unknown,2021,5,3664
Unknown,2021,6,3694
Unknown,2021,7,3451
Unknown,2021,8,3475
Unknown,2021,9,3311
Unknown,2021,10,3487
Unknown,2021,11,3194
Unknown,2021,12,2875
Unknown,2022,1,2701
Unknown,2022,2,2435
Unknown,2022,3,3012
Unknown,2022,4,2927
Unknown,2022,5,3171
Unknown,2022,6,3100
Unknown,2022,7,2936
Unknown,2022,8,982
